 
           1   0.0000000000000000     
 -------------------------
 ForceFieldType:LJ_Q      
 -------------------------
 Rmin Table:
           5          28   276.32394531381578     
           5          29  -802.44905375219969     
           5          30  -1135.3373459041613     
           5          31  -32.049375946324290     
           5          32  -394.05331017051503     
           5          33   13.195686650855350     
           5          34  -1.6352138487145567     
           5          35  -3.9737830177182332     
           5          36   67.295600287787238     
           5          37  -15.466711755259894     
           5          38   178.22245678420586     
           5          39  -182.11735998214135     
           5          40   133.30212434968053     
           5          41  -418.87133972990705     
           5          42  -16.911776973269298     
           5          43  -2717.2517969508335     
           5          44   4.8344998410393600     
           5          45  -90.043912664954405     
           5          46  -179.95424285262561     
           5          47   9.4438770423512324     
           5          48   28.077158008449260     
           5          49  -38.454314453534607     
           5          50  0.45596754174584930     
           6           1   208.51372488983179     
           6           2   37.663841064644657     
           6           3   3.4853574124335864     
           6           4  -57.616919293814135     
           6           5   17.729056929594663     
           6           6   0.0000000000000000     
           6           7  -2567.0799230738339     
           6           8  -230.46053465519799     
           6           9  -179.91474761409336     
           6          10 -0.39033430049676099     
           6          11  -62.419943664470338     
           6          12   169.04670803778572     
           6          13   3.7780072414352617     
           6          14  -38.617325751263706     
           6          15   119.85795401740324     
           6          16  -30.043552551254834     
           6          17  -10.753118562428426     
           6          18  -14.333507969837228     
           6          19   67.297607018739654     
           6          20  -243.57008715084521     
           6          21  -48.092910906150792     
           6          22  -43.512927775598655     
           6          23  -25.554138454670465     
           6          24   9.8349724367599265     
           6          25  -207.83727289041417     
           6          26  -15.128753276370844     
           6          27  -24.636892020138475     
           6          28  -46.583597749071487     
           6          29   22.544966937579375     
           6          30   21.312069285953839     
           6          31  -64.489504105331434     
           6          32  -60.777958575155935     
           6          33  -53.969634811506694     
           6          34  -150.59061731612746     
           6          35  -1715.0914027133476     
           6          36  -2567.5465115395273     
           6          37  -92.813149740384688     
           6          38   1.7100005188476644     
           6          39  -87.370813391949923     
           6          40   125.60172753871666     
           6          41  -211.52470042428104     
           6          42  -31.442568045647931     
           6          43   77.752329793343961     
           6          44  -30.138304808224348     
           6          45  -373.39860308326752     
           6          46  -111.22660331270163     
           6          47   475.50436887849355     
           6          48  -6.9863056135727675     
           6          49  -33.653132402239862     
           6          50   63.849450993795472     
           7           1  -567.46931332028180     
           7           2   94.362404810333828     
           7           3   25.411272544375606     
           7           4   176.19112526777099     
           7           5  -50.774789842529572     
           7           6  -2567.0799230738339     
           7           7   0.0000000000000000     
           7           8   93.630956468354270     
           7           9  -428.13840200188861     
           7          10  -40.276883595590334     
           7          11  -1.3970594772654295     
           7          12  -373.46515502763941     
           7          13  -315.63060106444027     
           7          14   25.811336229911831     
           7          15  -164.93105005211692     
           7          16  -2.6229058130593330     
           7          17  -16.324029196475749     
           7          18   21.355173898831708     
           7          19  -80.109087688768341     
           7          20  -1535.9301287322160     
           7          21   13.871504093905969     
           7          22   14.977644262031390     
           7          23  -209.23773402718143     
           7          24  -49.287181526040513     
           7          25  -172.82812898314296     
           7          26   12.183057023084984     
           7          27  -6.0207221199780179     
           7          28  -6.6180601790983928     
           7          29  -11.344583654181406     
           7          30  -20.025431169040530     
           7          31  -17.100391577791015     
           7          32   32.847127459459443     
           7          33   211.02326012167032     
           7          34   174.16162234553485     
           7          35  -127.82743363998452     
           7          36  -774.75792229482613     
           7          37   3.8562923621138907     
           7          38  -99.806107548498403     
           7          39   22.539947718290932     
           7          40  -58.676806804469379     
           7          41   26.151914871639747     
           7          42  -3.7248980452641263     
           7          43   84.577181470780488     
           7          44  -16.026316992916691     
           7          45  -1089.7917599544235     
           7          46  -151.78481482449570     
           7          47  -2254.5782870006806     
           7          48  -57.374974381134962     
           7          49  -40.940408004804340     
           7          50  -92.340106383777311     
           8           1   109.12529459386496     
           8           2   20.087629510893748     
           8           3   14.684016485414759     
           8           4   9.1892659147924860     
           8           5  -15.363854698691284     
           8           6  -230.46053465519799     
           8           7   93.630956468354270     
           8           8   0.0000000000000000     
           8           9  -290.79520704306196     
           8          10  -11.511997501196674     
           8          11  -88.638461798174831     
           8          12   62.509211550204782     
           8          13  -10.637807080336643     
           8          14  -44.743976586862118     
           8          15   150.96971547013891     
           8          16  -24.386293554436634     
           8          17  -32.944830180309509     
           8          18  -26.071746819190594     
           8          19   117.05598592339084     
           8          20  -126.18873795247055     
           8          21  -48.441544597128086     
           8          22  -29.323650267830089     
           8          23  -28.877251656558656     
           8          24  -14.243540855786705     
           8          25  -254.57397234863311     
           8          26  -21.111847094449331     
           8          27  -30.912847717401746     
           8          28  -128.25439805693168     
           8          29   60.563414830932743     
           8          30   40.958244809255120     
           8          31  -122.37924465172910     
           8          32  -230.53609886900085     
           8          33   13.075204249755188     
           8          34  -38.534492368737119     
           8          35  -2844.5647491909403     
           8          36  -1103.7131729115936     
           8          37  -221.31663745002515     
           8          38  -90.815652758781653     
           8          39  -407.71960803982074     
           8          40  -242.17047723328142     
           8          41  -2503.3724883831674     
           8          42  -46.293069599836599     
           8          43   607.92897110962804     
           8          44  -21.366692254401642     
           8          45  -956.82892408531188     
           8          46  -444.77396663519175     
           8          47   122.24933689463796     
           8          48  -1.0347855759173399     
           8          49  -103.47797994022767     
           8          50   3.3509467299500102     
           9           1  -193.31411112590285     
           9           2   36.461473450024641     
           9           3   37.862258740165998     
           9           4   36.999881065195950     
           9           5  -113.01837510393307     
           9           6  -179.91474761409336     
           9           7  -428.13840200188861     
           9           8  -290.79520704306196     
           9           9   0.0000000000000000     
           9          10  -18.504415987557877     
           9          11   17.650622606550314     
           9          12  -71.070922921138845     
           9          13  -160.88649000383884     
           9          14   47.143001161621214     
           9          15  -26.292903067693260     
           9          16   1.0398777474874805     
           9          17  -44.547817598839174     
           9          18   27.723858206192745     
           9          19   33.096810558861762     
           9          20   117.70670405750570     
           9          21   14.680394817209162     
           9          22   5.5155833459139103     
           9          23  -52.065458286393550     
           9          24  -39.713515650368208     
           9          25  -139.51470093781973     
           9          26  -6.5497441425141005     
           9          27   22.076448892854387     
           9          28  -1.1676992305547174     
           9          29  -31.395230522541169     
           9          30  -51.942301901635801     
           9          31   5.0696542307341588     
           9          32   62.818566845919122     
           9          33   45.841182946187473     
           9          34   79.172406488363777     
           9          35  -2393.2023746287960     
           9          36  -680.83047930024622     
           9          37   22.234652858300251     
           9          38  -186.62662811845803     
           9          39   48.750979165830358     
           9          40  -2846.9914854557064     
           9          41   99.545849864804040     
           9          42   21.298096942689881     
           9          43   166.82597222978075     
           9          44   12.214432163229503     
           9          45  -2084.5602028523499     
           9          46  -164.18422481231028     
           9          47  -236.43966958821693     
           9          48  -33.860020374930173     
           9          49  -33.679514745890629     
           9          50  -50.513335967589228     
          10           1   35.426961393804959     
          10           2  -42.588467740883061     
          10           3  -25.025173530277243     
          10           4   126.61511399466326     
          10           5   8.7930280995678913     
          10           6 -0.39033430049676099     
          10           7  -40.276883595590334     
          10           8  -11.511997501196674     
          10           9  -18.504415987557877     
          10          10   0.0000000000000000     
          10          11  -133.45679566620674     
          10          12  -9.9089893232303439     
          10          13  -109.86427757027559     
          10          14  -236.70524951333209     
          10          15   4.6743352905032225     
          10          16  -1620.9857452840151     
          10          17   5.5059457708048285     
          10          18  -27.356638116172689     
          10          19  -26.641774832791270     
          10          20  -34.929437400984170     
          10          21  -75.108868891191378     
          10          22  -296.59939764860974     
          10          23  -95.651062673139677     
          10          24  -384.19242950556509     
          10          25   24.850095747166051     
          10          26  -48.923613376588037     
          10          27   888.22437223803718     
          10          28   5.7049959242795012     
          10          29   3.6468453447159845     
          10          30   1.7715246447296522     
          10          31   6.8873833792094956     
          10          32  -4.9039033503140672     
          10          33   176.36235538434266     
          10          34   97.085839709565334     
          10          35  -4.3727350907247455     
          10          36   4.3799909660483536     
          10          37  -21.918184118778299     
          10          38   1.5691822643166233     
          10          39  -8.0135326943363907     
          10          40  -21.406101135926292     
          10          41 -0.42485028184819384     
          10          42  -447.14282311293937     
          10          43  -22.931153652183639     
          10          44  -2451.9297737783199     
          10          45   24.157994129549479     
          10          46   3.7260926111412118     
          10          47  -28.427921945600247     
          10          48  -66.186324993592279     
          10          49   41.074085010899580     
          10          50   76.545148546229029     
          11           1  -392.36139391078905     
          11           2   39.084607189932285     
          11           3  -5.2686075819365215     
          11           4  -213.75701449669214     
          11           5  -3.8062600187513453     
          11           6  -62.419943664470338     
          11           7  -1.3970594772654295     
          11           8  -88.638461798174831     
          11           9   17.650622606550314     
          11          10  -133.45679566620674     
          11          11   0.0000000000000000     
          11          12  -184.76570982632256     
          11          13  -51.551200064255681     
          11          14   645.71999244178005     
          11          15  -2922.8927842846679     
          11          16  -574.84734833335824     
          11          17  -45.741379669947491     
          11          18  -169.68683631113890     
          11          19  -70.424882404007803     
          11          20   25.778894220118673     
          11          21  -1549.3318175402965     
          11          22  -621.70027534919063     
          11          23  -36.116936134669231     
          11          24  -34.288646840795991     
          11          25  -13.745368717056408     
          11          26  -1452.0255771665470     
          11          27  -23.736992226848088     
          11          28  -12.460150805512967     
          11          29  -33.515613369716448     
          11          30  -64.250270118551271     
          11          31   731.32863837091281     
          11          32  -2.1871241805856698     
          11          33  -218.48121560217260     
          11          34  -67.496392655400996     
          11          35  -26.215895480348991     
          11          36  -178.39026874632327     
          11          37  -484.95350129699364     
          11          38   30.922864004976873     
          11          39  -90.767009505874739     
          11          40  -34.993967302678357     
          11          41  -5.7588759093669069     
          11          42  -2510.5357114874932     
          11          43  -114.23811919279251     
          11          44  -48.302610232283769     
          11          45   149.49454661948403     
          11          46   64.546149907058862     
          11          47  -87.736367235625949     
          11          48  -30.045192827357823     
          11          49   135.33160907525598     
          11          50   6.8573620038841909     
          12           1   765.43125499271264     
          12           2   102.90568662712758     
          12           3   10.336516595305511     
          12           4  -2477.4311270592880     
          12           5  -14.872243943724243     
          12           6   169.04670803778572     
          12           7  -373.46515502763941     
          12           8   62.509211550204782     
          12           9  -71.070922921138845     
          12          10  -9.9089893232303439     
          12          11  -184.76570982632256     
          12          12   0.0000000000000000     
          12          13   8.5513199618544604     
          12          14  -32.611811334238155     
          12          15  -1183.1048594156528     
          12          16  -186.06551771466548     
          12          17   7.7052202858012606     
          12          18   33.541405800231587     
          12          19  -2.1630537037890463     
          12          20  -64.521923443771811     
          12          21  -369.52871076421434     
          12          22  -676.64698815906013     
          12          23   4.9325710940174758     
          12          24   15.619340900793759     
          12          25  -236.32880277726508     
          12          26   83.500141334254295     
          12          27  -50.328861956986657     
          12          28  -1.1899411278500338     
          12          29   5.5282798002899654     
          12          30   8.6374389878765214     
          12          31  -73.682721201759705     
          12          32   16.449053171680134     
          12          33  -380.04438681108877     
          12          34   47.956189213873586     
          12          35   66.427110244934738     
          12          36   239.66115062052268     
          12          37   29.531236003902450     
          12          38  -32.943712748070539     
          12          39   36.457850656905066     
          12          40   18.827356570614938     
          12          41   22.727921608227916     
          12          42  -178.00753878806790     
          12          43   47.768480832928617     
          12          44  -62.362964228519559     
          12          45  -137.20368852993852     
          12          46  -81.457824415061623     
          12          47  -1845.7376969458201     
          12          48  -12.220724030619749     
          12          49  -48.601344407237775     
          12          50   149.28906869822458     
          13           1   347.19334692249686     
          13           2  -1447.0242457742788     
          13           3  -51.601887516888382     
          13           4   12.253734497931873     
          13           5   63.808271388785215     
          13           6   3.7780072414352617     
          13           7  -315.63060106444027     
          13           8  -10.637807080336643     
          13           9  -160.88649000383884     
          13          10  -109.86427757027559     
          13          11  -51.551200064255681     
          13          12   8.5513199618544604     
          13          13   0.0000000000000000     
          13          14  -225.77996290502051     
          13          15  -66.362736894370755     
          13          16  -89.122142848074873     
          13          17   32.813654102592409     
          13          18  -28.165332584849239     
          13          19   227.21722330721241     
          13          20  -2882.7096849885420     
          13          21  -32.575932582025416     
          13          22  -42.898317366943957     
          13          23  -1929.7694339156151     
          13          24  -394.71062674725545     
          13          25   39.803199024729111     
          13          26   34.281331984067947     
          13          27  -711.47087094468588     
          13          28   28.863516427278228     
          13          29   30.368964489103746     
          13          30   58.937266906235891     
          13          31   21.173898657361860     
          13          32  -30.602494270013267     
          13          33   166.94208455967600     
          13          34   9.6094183255117969     
          13          35  -17.282044692590716     
          13          36   100.81287566408355     
          13          37  -33.158307903624518     
          13          38  -249.59448685678944     
          13          39  -27.442131550076738     
          13          40  -167.89934170211200     
          13          41  -62.314417946545291     
          13          42  -98.483860377520614     
          13          43  -32.501311854080996     
          13          44  -560.99639593530446     
          13          45   323.14492493038415     
          13          46   242.73887106455004     
          13          47   103.24914805930530     
          13          48  -593.44070667449705     
          13          49   12.034659766712139     
          13          50  -157.94333447198733     
          14           1  -611.89849127004709     
          14           2  -2650.4340283281635     
          14           3   81.705837712510402     
          14           4  -101.66242033664093     
          14           5  -31.655942638197303     
          14           6  -38.617325751263706     
          14           7   25.811336229911831     
          14           8  -44.743976586862118     
          14           9   47.143001161621214     
          14          10  -236.70524951333209     
          14          11   645.71999244178005     
          14          12  -32.611811334238155     
          14          13  -225.77996290502051     
          14          14   0.0000000000000000     
          14          15   84.025244672149711     
          14          16  -533.84596645674901     
          14          17  -67.823773078256636     
          14          18   94.495227362174774     
          14          19  -99.544675047141936     
          14          20   101.17733435018454     
          14          21   103.98546142410123     
          14          22   142.56477101271594     
          14          23  -98.026969155107508     
          14          24  -189.56178869418000     
          14          25  -130.22057412066715     
          14          26  -230.92378912144341     
          14          27  -2172.0484989014076     
          14          28  -214.42278185848409     
          14          29  -49.490444357896195     
          14          30  -113.66328234963294     
          14          31  -2185.2998814498715     
          14          32   9.8726152461149468     
          14          33  -720.38757474577142     
          14          34  -77.061272523533262     
          14          35  -17.006714331335388     
          14          36  -121.92231781316514     
          14          37   27.128372011680767     
          14          38   341.33820018447295     
          14          39  -35.007618037085194     
          14          40  -52.925936162911967     
          14          41   12.990494302910520     
          14          42  -1282.3917358880717     
          14          43  -96.369362503464799     
          14          44  -606.80643166481605     
          14          45   179.21876429128315     
          14          46  -536.61898488206498     
          14          47  -98.057360636274097     
          14          48  -30.695826928640599     
          14          49   380.23483735287300     
          14          50   52.427501208298054     
          15           1  -1326.2035775000404     
          15           2   344.58359214663506     
          15           3   31.450580345663184     
          15           4  -460.01429424150410     
          15           5  -31.943495321123919     
          15           6   119.85795401740324     
          15           7  -164.93105005211692     
          15           8   150.96971547013891     
          15           9  -26.292903067693260     
          15          10   4.6743352905032225     
          15          11  -2922.8927842846679     
          15          12  -1183.1048594156528     
          15          13  -66.362736894370755     
          15          14   84.025244672149711     
          15          15   0.0000000000000000     
          15          16  -219.83759682713571     
          15          17   22.896045193476311     
          15          18   83.987581938697986     
          15          19  -51.558426510804566     
          15          20   89.541386088178115     
          15          21  -686.77830488028849     
          15          22  -286.26055037078913     
          15          23  -3.3320531968274736     
          15          24   26.449092810649745     
          15          25  -2458.9289481671731     
          15          26   231.42250186274759     
          15          27   10.897202265081432     
          15          28  -55.424550310097402     
          15          29   16.389042211110791     
          15          30   20.556312123655516     
          15          31  -396.18973231613199     
          15          32   21.686060855168762     
          15          33  -667.45615834137425     
          15          34   185.52216913954908     
          15          35   71.042990119567548     
          15          36   634.63338418495550     
          15          37  -168.59760926567833     
          15          38  -1.1401596956820867     
          15          39   49.638194244176702     
          15          40   26.846233590800693     
          15          41   31.002700185170397     
          15          42  -465.87450149861252     
          15          43   119.28318392682559     
          15          44  -16.214764588901744     
          15          45  -84.219380833128525     
          15          46  -775.05731624095642     
          15          47  -854.12556777415739     
          15          48  -120.52877081905172     
          15          49  -88.326237172066612     
          15          50   37.558673878374975     
          16           1  -247.80623410387489     
          16           2  -154.29277495754286     
          16           3  -13.110681839156314     
          16           4   231.26694714498444     
          16           5   12.253164253603245     
          16           6  -30.043552551254834     
          16           7  -2.6229058130593330     
          16           8  -24.386293554436634     
          16           9   1.0398777474874805     
          16          10  -1620.9857452840151     
          16          11  -574.84734833335824     
          16          12  -186.06551771466548     
          16          13  -89.122142848074873     
          16          14  -533.84596645674901     
          16          15  -219.83759682713571     
          16          16   0.0000000000000000     
          16          17  -7.7611994450180646     
          16          18  -48.374680701585021     
          16          19  -10.612411008416530     
          16          20  -20.228138774120453     
          16          21  -255.00940477805852     
          16          22  -1728.4818236256542     
          16          23  -119.33089183417178     
          16          24  -121.32979383734346     
          16          25   3.9592652135033859     
          16          26  -147.98977912520058     
          16          27   254.15878272039845     
          16          28  -26.518875862704590     
          16          29  -4.9302941652240406     
          16          30  -8.2192059012431855     
          16          31  -47.508209854499000     
          16          32  -9.0211863252825424     
          16          33  -2185.4155393804322     
          16          34  -279.20869805416442     
          16          35  -17.477762524353238     
          16          36  -25.893437156293658     
          16          37  -64.147734503851098     
          16          38   27.625179283309990     
          16          39  -30.002314674806257     
          16          40  -27.715197559442458     
          16          41  -11.808799664677281     
          16          42  -2917.8149179534666     
          16          43  -30.750380499823223     
          16          44  -80.192270796513185     
          16          45   66.164185771132907     
          16          46   12.617320082797960     
          16          47  -65.661786128341191     
          16          48  -21.115366052923491     
          16          49   51.774973298764962     
          16          50   120.22095257411274     
          17           1   60.947649922800338     
          17           2   68.446533546379214     
          17           3   66.529848051843146     
          17           4   3.9021151358374482     
          17           5  -2097.1108835305567     
          17           6  -10.753118562428426     
          17           7  -16.324029196475749     
          17           8  -32.944830180309509     
          17           9  -44.547817598839174     
          17          10   5.5059457708048285     
          17          11  -45.741379669947491     
          17          12   7.7052202858012606     
          17          13   32.813654102592409     
          17          14  -67.823773078256636     
          17          15   22.896045193476311     
          17          16  -7.7611994450180646     
          17          17   0.0000000000000000     
          17          18  -204.14359922763106     
          17          19   21.910014344699448     
          17          20  -45.175844965637225     
          17          21  -20.831247254835034     
          17          22  -3.6148512719846622     
          17          23   8.7480561570082500     
          17          24   3.3967627418260236     
          17          25   163.56201930141106     
          17          26  -28.563816868274444     
          17          27  -34.750916319206226     
          17          28  -954.90430488871789     
          17          29  -1363.7992342552752     
          17          30   456.39303398758057     
          17          31  -63.601658705607406     
          17          32  -2639.9089741842763     
          17          33  -5.4558779453727766     
          17          34  -14.900690229958855     
          17          35  -42.376198753485369     
          17          36   80.331370390100346     
          17          37  -106.75295293241652     
          17          38  -81.595814429274469     
          17          39  -595.96196548024454     
          17          40   20.837690339849360     
          17          41  -454.19777547170816     
          17          42  -39.246458220626664     
          17          43  -416.66620115133264     
          17          44  -15.611921213863752     
          17          45  -82.179519499364687     
          17          46  -208.58783186396249     
          17          47   21.626067722807420     
          17          48   16.389303053461845     
          17          49  -179.09171865127792     
          17          50   5.1636104564659036     
          18           1  -26.023340678781096     
          18           2  -68.878677317301481     
          18           3  -104.76031549107574     
          18           4  -19.720747122146349     
          18           5   119.49406483515486     
          18           6  -14.333507969837228     
          18           7   21.355173898831708     
          18           8  -26.071746819190594     
          18           9   27.723858206192745     
          18          10  -27.356638116172689     
          18          11  -169.68683631113890     
          18          12   33.541405800231587     
          18          13  -28.165332584849239     
          18          14   94.495227362174774     
          18          15   83.987581938697986     
          18          16  -48.374680701585021     
          18          17  -204.14359922763106     
          18          18   0.0000000000000000     
          18          19  -13.340054090222111     
          18          20   19.608698475571146     
          18          21  -93.902319857272232     
          18          22  -45.911165483310469     
          18          23  -16.275921138729245     
          18          24  -14.395467825332162     
          18          25  -85.435785665118601     
          18          26  -2598.6754652992677     
          18          27   15.182739460324228     
          18          28  -2638.4713719857828     
          18          29  -169.20963928707715     
          18          30  -451.60663637351536     
          18          31  -306.97670018337521     
          18          32  -33.646570420118223     
          18          33  -7.7418763963469246     
          18          34  -11.026973091995387     
          18          35  -12.594109156716513     
          18          36  -29.181008900864981     
          18          37   616.05727577490325     
          18          38   87.825630403385730     
          18          39  -384.07178077352000     
          18          40  -25.564699802072937     
          18          41  -90.132046450460621     
          18          42  -13.230389658670902     
          18          43  -79.075566013776552     
          18          44  -2.4224245218611031     
          18          45   36.310803224016126     
          18          46   98.364845368509123     
          18          47   6.2464185307435400     
          18          48  -14.627174071269110     
          18          49   220.09365655440342     
          18          50  -3.4016206459382374     
          19           1   215.34081845879700     
          19           2  -689.73117739427107     
          19           3   99.612614066918468     
          19           4   39.335086854589463     
          19           5   60.278920599550474     
          19           6   67.297607018739654     
          19           7  -80.109087688768341     
          19           8   117.05598592339084     
          19           9   33.096810558861762     
          19          10  -26.641774832791270     
          19          11  -70.424882404007803     
          19          12  -2.1630537037890463     
          19          13   227.21722330721241     
          19          14  -99.544675047141936     
          19          15  -51.558426510804566     
          19          16  -10.612411008416530     
          19          17   21.910014344699448     
          19          18  -13.340054090222111     
          19          19   0.0000000000000000     
          19          20  -1145.0936028788565     
          19          21  -26.943262159486039     
          19          22  -12.094270101668371     
          19          23  -23.649102001087158     
          19          24  -77.236913473501772     
          19          25   170.51570983601778     
          19          26   25.397793689720856     
          19          27  -71.542740759447042     
          19          28  -99.982832164558204     
          19          29   42.091993032972823     
          19          30   42.320178152334847     
          19          31  -182.04556716269508     
          19          32  -90.135467572534253     
          19          33   82.436021864414215     
          19          34  -29.547578898655047     
          19          35   101.24396870899000     
          19          36   363.89699217063753     
          19          37  -100.17529017432025     
          19          38  -2877.2911816417036     
          19          39  -202.20221560671416     
          19          40  -1784.6074304647846     
          19          41  -444.81945847178577     
          19          42  -62.101707908288518     
          19          43  -1364.6507995147695     
          19          44  -22.463429046481906     
          19          45  -1654.9174975640854     
          19          46   417.60029963828856     
          19          47   111.92565096742692     
          19          48   35.775748268217285     
          19          49  -564.09252693464805     
          19          50  -17.704322813871840     
          20           1  -522.24298015778913     
          20           2   831.86898296583240     
          20           3   53.913320561772707     
          20           4   15.487101502523728     
          20           5  -46.540955267944810     
          20           6  -243.57008715084521     
          20           7  -1535.9301287322160     
          20           8  -126.18873795247055     
          20           9   117.70670405750570     
          20          10  -34.929437400984170     
          20          11   25.778894220118673     
          20          12  -64.521923443771811     
          20          13  -2882.7096849885420     
          20          14   101.17733435018454     
          20          15   89.541386088178115     
          20          16  -20.228138774120453     
          20          17  -45.175844965637225     
          20          18   19.608698475571146     
          20          19  -1145.0936028788565     
          20          20   0.0000000000000000     
          20          21   19.468416008978238     
          20          22  -3.0068107117513136     
          20          23  -207.61105399888038     
          20          24  -31.415146839164663     
          20          25  -81.398516585792095     
          20          26  -52.024661021070642     
          20          27   101.01019109100162     
          20          28  -49.375258624801063     
          20          29  -26.043065811154520     
          20          30  -54.175286118843360     
          20          31  -31.097574724539299     
          20          32  -6.3765032105548016     
          20          33   31.029698100392125     
          20          34   189.71686786917780     
          20          35  -184.59268978394539     
          20          36  -301.51281184798427     
          20          37   14.651228757549688     
          20          38   58.416595550326747     
          20          39   1.2638459591253195     
          20          40  -2002.4468336607388     
          20          41   24.275121290593233     
          20          42   66.861412989790551     
          20          43  0.40269380367317353     
          20          44   45.229702567150525     
          20          45  -622.89435374242021     
          20          46  -442.87624744897767     
          20          47  -565.04172398312949     
          20          48  -202.71210766862714     
          20          49  -9.0598598841279454     
          20          50  -95.444108056264668     
          21           1  -186.24195128364954     
          21           2  -38.340838259013253     
          21           3  -6.8330115455173654     
          21           4  -502.24627732380759     
          21           5   5.6532002761632612     
          21           6  -48.092910906150792     
          21           7   13.871504093905969     
          21           8  -48.441544597128086     
          21           9   14.680394817209162     
          21          10  -75.108868891191378     
          21          11  -1549.3318175402965     
          21          12  -369.52871076421434     
          21          13  -32.575932582025416     
          21          14   103.98546142410123     
          21          15  -686.77830488028849     
          21          16  -255.00940477805852     
          21          17  -20.831247254835034     
          21          18  -93.902319857272232     
          21          19  -26.943262159486039     
          21          20   19.468416008978238     
          21          21   0.0000000000000000     
          21          22  -2970.8221601270270     
          21          23  -25.452334721168882     
          21          24  -17.454445009494520     
          21          25   27.936475610862544     
          21          26  -395.17778208656091     
          21          27   43.223003093837178     
          21          28  -18.960332517366624     
          21          29  -15.634770199294508     
          21          30  -23.919605080269321     
          21          31   126.19600611559508     
          21          32  -6.8973104796186817     
          21          33  -56.892135562291514     
          21          34  -97.087277831273241     
          21          35  -20.058129339618972     
          21          36  -89.137900782563520     
          21          37  -198.85275379699306     
          21          38   27.602215398848784     
          21          39  -54.626150516251073     
          21          40  -19.357561846920362     
          21          41  -9.7017972900102905     
          21          42   335.70987887290539     
          21          43  -48.633566056880227     
          21          44   14.833498232779675     
          21          45   70.485697415308096     
          21          46   35.877466581223416     
          21          47  -55.033670749817247     
          21          48  -35.534544954636658     
          21          49   60.794921489035914     
          21          50  -25.982936415188306     
          22           1  -213.37595283011615     
          22           2  -40.807068274309131     
          22           3  -13.391086181125502     
          22           4  -2688.8264057916240     
          22           5   9.5533954136462853     
          22           6  -43.512927775598655     
          22           7   14.977644262031390     
          22           8  -29.323650267830089     
          22           9   5.5155833459139103     
          22          10  -296.59939764860974     
          22          11  -621.70027534919063     
          22          12  -676.64698815906013     
          22          13  -42.898317366943957     
          22          14   142.56477101271594     
          22          15  -286.26055037078913     
          22          16  -1728.4818236256542     
          22          17  -3.6148512719846622     
          22          18  -45.911165483310469     
          22          19  -12.094270101668371     
          22          20  -3.0068107117513136     
          22          21  -2970.8221601270270     
          22          22   0.0000000000000000     
          22          23  -60.806254783194163     
          22          24  -56.105447677909979     
          22          25   37.588109576805437     
          22          26  -127.36098649531050     
          22          27   43.243084903780982     
          22          28  -1.2198227712142398     
          22          29  -2.7317884743024479     
          22          30  -4.5081316199702997     
          22          31   70.857954424351192     
          22          32  -8.5387570461789437     
          22          33  -278.59908700067172     
          22          34  -405.14618766215426     
          22          35  -20.273424783046721     
          22          36  -38.393501283957448     
          22          37  -72.328260415710247     
          22          38   8.3484931387720280     
          22          39  -26.265719733459264     
          22          40  -21.368695155617388     
          22          41  -8.9446412056240661     
          22          42   935.55800431936950     
          22          43  -28.770111777012062     
          22          44  -5.6706810716932523     
          22          45   58.486145210703398     
          22          46   34.742250939478254     
          22          47  -115.22330936560320     
          22          48  -71.391778137658548     
          22          49   32.453449061729771     
          22          50  -36.942868943890062     
          23           1   62.398547532418888     
          23           2  -164.50602322491977     
          23           3  -24.042793947790415     
          23           4 -0.10835198491258780     
          23           5   33.907954710797640     
          23           6  -25.554138454670465     
          23           7  -209.23773402718143     
          23           8  -28.877251656558656     
          23           9  -52.065458286393550     
          23          10  -95.651062673139677     
